date,region,cpi,unemployment_rate,interest_rate,gdp_growth
2020-01-01,New York,198.76,3.43,4.62,2.73
2020-01-01,Los Angeles,227.28,7.63,8.27,-0.28
2020-01-01,Chicago,149.86,3.48,5.41,1.06
2020-01-01,Houston,132.24,8.35,6.69,9.61
2020-01-01,Phoenix,274.29,9.46,6.14,8.02
2020-01-31,New York,122.01,7.17,7.38,-1.61
2020-01-31,Los Angeles,272.15,5.72,5.34,-3.6
2020-01-31,Chicago,167.52,4.02,6.41,9.46
2020-01-31,Houston,240.6,5.62,5.84,0.45
2020-01-31,Phoenix,107.38,6.83,4.24,3.45
2020-03-01,New York,157.03,5.78,8.23,8.13
2020-03-01,Los Angeles,149.65,8.88,5.2,4.87
2020-03-01,Chicago,247.69,7.7,5.1,0.59
2020-03-01,Houston,269.29,4.72,5.01,-0.21
2020-03-01,Phoenix,220.0,4.0,7.18,5.17
2020-03-31,New York,136.0,5.45,7.93,5.17
2020-03-31,Los Angeles,128.57,8.92,7.41,0.11
2020-03-31,Chicago,212.8,4.55,4.94,3.11
2020-03-31,Houston,281.77,4.69,7.81,7.28
2020-03-31,Phoenix,281.75,8.16,7.48,9.3
2020-04-30,New York,118.29,3.61,4.5,-2.63
2020-04-30,Los Angeles,235.61,5.52,6.87,-5.34
2020-04-30,Chicago,241.36,4.11,6.01,5.13
2020-04-30,Houston,252.41,9.79,7.39,4.29
2020-04-30,Phoenix,216.33,5.82,8.47,-3.1
2020-05-30,New York,181.6,7.13,7.59,7.73
2020-05-30,Los Angeles,203.87,8.87,5.64,3.14
2020-05-30,Chicago,106.61,3.66,7.79,4.67
2020-05-30,Houston,295.63,9.98,8.83,8.61
2020-05-30,Phoenix,275.11,6.59,8.28,-0.63
2020-06-29,New York,166.79,9.79,6.61,-2.63
2020-06-29,Los Angeles,121.92,11.06,4.67,4.26
2020-06-29,Chicago,207.91,7.55,5.98,8.87
2020-06-29,Houston,162.03,8.71,7.78,7.9
2020-06-29,Phoenix,288.54,8.24,7.75,3.05
2020-07-29,New York,265.64,4.37,6.33,8.36
2020-07-29,Los Angeles,121.77,7.15,5.26,3.66
2020-07-29,Chicago,223.62,4.2,7.91,-4.3
2020-07-29,Houston,176.34,5.66,6.87,-3.58
2020-07-29,Phoenix,120.0,8.64,6.26,-4.28
2020-08-28,New York,234.12,4.73,7.85,5.9
2020-08-28,Los Angeles,158.66,3.38,4.39,1.65
2020-08-28,Chicago,301.06,3.17,5.63,6.96
2020-08-28,Houston,154.42,8.68,6.91,3.78
2020-08-28,Phoenix,160.54,6.57,5.98,9.67
2020-09-27,New York,154.53,9.74,4.33,0.4
2020-09-27,Los Angeles,127.32,4.72,6.1,-4.21
2020-09-27,Chicago,201.18,7.47,6.1,-2.85
2020-09-27,Houston,230.61,7.74,6.67,4.47
2020-09-27,Phoenix,280.34,3.54,5.18,4.65
2020-10-27,New York,237.05,9.16,6.24,-4.9
2020-10-27,Los Angeles,237.23,7.53,8.45,1.9
2020-10-27,Chicago,183.87,4.08,7.8,8.96
2020-10-27,Houston,108.58,4.06,4.52,7.37
2020-10-27,Phoenix,248.32,9.31,5.87,4.59
2020-11-26,New York,141.13,8.94,8.17,6.62
2020-11-26,Los Angeles,190.13,11.27,7.88,0.54
2020-11-26,Chicago,193.54,8.39,4.88,6.99
2020-11-26,Houston,292.2,10.57,6.52,2.44
2020-11-26,Phoenix,106.42,1.94,5.31,9.4
