customer_id,signup_date,region,age_group,gender,retention_score,is_churned
C00001,2020-06-04,Los Angeles,26-35,Other,0.82,False
C00002,2021-09-11,Phoenix,36-45,Other,0.67,False
C00003,2020-10-08,Phoenix,56+,Other,0.25,True
C00004,2020-04-28,Phoenix,46-55,F,0.72,False
C00005,2022-11-01,Phoenix,56+,F,0.21,True
C00006,2021-11-23,New York,26-35,F,0.55,False
C00007,2021-03-02,Chicago,26-35,M,0.75,False
C00008,2020-05-30,Houston,46-55,Other,0.41,True
C00009,2022-01-15,Los Angeles,36-45,Other,0.6,False
C00010,2022-10-28,Los Angeles,18-25,F,0.73,False
C00011,2021-05-31,Los Angeles,36-45,Other,0.63,False
C00012,2020-11-06,Phoenix,36-45,Other,0.69,False
C00013,2020-10-29,New York,26-35,F,0.7,False
C00014,2021-08-10,Phoenix,56+,M,0.36,True
C00015,2022-12-12,New York,56+,Other,0.71,False
C00016,2020-12-26,Los Angeles,56+,Other,0.4,True
C00017,2021-08-07,Chicago,36-45,Other,0.27,True
C00018,2021-05-03,Los Angeles,18-25,M,0.42,True
C00019,2020-01-19,Los Angeles,56+,Other,0.77,False
C00020,2021-01-31,Chicago,36-45,F,0.83,False
C00021,2022-04-01,Phoenix,36-45,F,0.67,False
C00022,2021-12-25,New York,46-55,F,0.57,False
C00023,2022-07-05,Phoenix,46-55,F,0.54,False
C00024,2021-08-27,Houston,46-55,Other,0.64,False
C00025,2020-04-11,Phoenix,36-45,Other,0.17,True
C00026,2022-05-16,Los Angeles,18-25,M,0.43,True
C00027,2022-10-23,New York,36-45,M,0.77,False
C00028,2020-11-23,New York,56+,Other,0.65,False
C00029,2021-10-26,Chicago,26-35,Other,0.7,False
C00030,2020-10-30,Houston,18-25,M,0.93,False
C00031,2022-08-01,Houston,36-45,F,0.77,False
C00032,2021-05-12,Houston,36-45,F,0.83,False
C00033,2021-09-10,Chicago,18-25,F,0.31,True
C00034,2021-02-02,Chicago,26-35,Other,0.68,False
C00035,2022-08-21,Los Angeles,46-55,F,0.76,False
C00036,2021-05-08,New York,56+,F,0.72,False
C00037,2020-04-15,New York,36-45,Other,0.84,False
C00038,2020-01-02,Houston,56+,Other,0.6,False
C00039,2022-11-28,New York,46-55,F,0.68,False
C00040,2022-08-16,New York,26-35,F,0.14,True
C00041,2020-02-05,Chicago,36-45,F,0.74,False
C00042,2021-07-12,Chicago,46-55,Other,0.82,False
C00043,2021-12-26,Phoenix,26-35,F,0.74,False
C00044,2022-11-15,Los Angeles,18-25,F,0.56,False
C00045,2021-11-12,New York,46-55,F,0.87,False
C00046,2021-12-20,Phoenix,26-35,Other,0.61,False
C00047,2021-10-25,Chicago,26-35,Other,0.59,False
C00048,2022-12-19,Houston,26-35,Other,0.76,False
C00049,2022-09-19,Chicago,18-25,M,0.77,False
C00050,2021-08-03,Chicago,36-45,F,0.36,True
C00051,2021-09-22,New York,46-55,Other,0.74,False
C00052,2021-10-23,New York,56+,Other,0.42,True
C00053,2021-10-11,Phoenix,56+,M,0.86,False
C00054,2021-05-23,Chicago,46-55,M,0.26,True
C00055,2020-09-19,Los Angeles,56+,M,0.63,False
C00056,2021-09-28,New York,26-35,Other,0.76,False
C00057,2021-09-12,New York,26-35,M,0.46,True
C00058,2022-01-13,New York,18-25,F,0.54,False
C00059,2022-12-29,Phoenix,36-45,M,0.86,False
C00060,2021-12-08,Los Angeles,26-35,F,0.75,False
C00061,2021-03-03,Houston,36-45,Other,0.8,False
C00062,2020-05-28,Chicago,56+,M,0.87,False
C00063,2021-01-15,New York,56+,F,0.79,False
C00064,2020-12-07,Chicago,18-25,M,0.87,False
C00065,2020-04-25,Houston,36-45,F,0.34,True
C00066,2021-03-28,Houston,36-45,F,0.2,True
C00067,2020-07-26,Los Angeles,46-55,F,0.76,False
C00068,2021-10-31,Phoenix,26-35,F,0.63,False
C00069,2022-09-06,Chicago,46-55,Other,0.82,False
C00070,2020-08-24,Los Angeles,36-45,Other,0.39,True
C00071,2020-11-16,Chicago,26-35,Other,0.78,False
C00072,2020-05-28,Phoenix,36-45,Other,0.38,True
C00073,2022-03-10,Houston,56+,M,0.23,True
C00074,2022-02-22,Chicago,46-55,F,0.67,False
C00075,2022-01-18,Los Angeles,36-45,M,0.66,False
C00076,2020-12-06,Phoenix,56+,F,0.71,False
C00077,2022-04-14,Los Angeles,56+,F,0.54,False
C00078,2020-11-06,Chicago,46-55,M,0.34,True
C00079,2020-08-31,New York,18-25,M,0.84,False
C00080,2021-07-14,Phoenix,36-45,Other,0.26,True
